

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 15 16:26:52 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   747                           ; Number of cases is 1, Range of values is 0 to 0
   748                           ; switch strategies available:
   749                           ; Name         Instructions Cycles
   750                           ; simple_byte            4     3 (average)
   751                           ; direct_byte           11     8 (fixed)
   752                           ; jumptable            260     6 (fixed)
   753                           ;	Chosen strategy is simple_byte
   754     06F0  087A               	movf	??_LCD_Goto+1,w
   755     06F1  3A00               	xorlw	0	; case 0
   756     06F2  1903               	skipnz
   757     06F3  2EF5               	goto	l1832
   758     06F4  2F03               	goto	l68
   759     06F5                     l1832:
   760                           
   761                           ; Switch size 1, requested type "simple"
   762                           ; Number of cases is 4, Range of values is 1 to 4
   763                           ; switch strategies available:
   764                           ; Name         Instructions Cycles
   765                           ; simple_byte           13     7 (average)
   766                           ; direct_byte           23    11 (fixed)
   767                           ; jumptable            263     9 (fixed)
   768                           ;	Chosen strategy is simple_byte
   769     06F5  0879               	movf	??_LCD_Goto,w
   770     06F6  3A01               	xorlw	1	; case 1
   771     06F7  1903               	skipnz
   772     06F8  2ED5               	goto	l1352
   773     06F9  3A03               	xorlw	3	; case 2
   774     06FA  1903               	skipnz
   775     06FB  2EDB               	goto	l1354
   776     06FC  3A01               	xorlw	1	; case 3
   777     06FD  1903               	skipnz
   778     06FE  2EE1               	goto	l1356
   779     06FF  3A07               	xorlw	7	; case 4
   780     0700  1903               	skipnz
   781     0701  2EE7               	goto	l1358
   782     0702  2F03               	goto	l68
   783     0703                     l68:
   784     0703  0008               	return
   785     0704                     __end_of_LCD_Goto:
   786                           
   787                           	psect	text3
   788     0743                     __ptext3:	
   789 ;; *************** function _LCD_Begin *****************
   790 ;; Defined at:
   791 ;;		line 32 in file "../lcd.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;  cols            1    wreg     unsigned char 
   794 ;;  lines           1   10[COMMON] unsigned char 
   795 ;; Auto vars:     Size  Location     Type
   796 ;;  cols            1    0[COMMON] unsigned char 
   797 ;;  _function_se    1    0[BANK0 ] unsigned char 
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      void 
   800 ;; Registers used:
   801 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   802 ;; Tracked objects:
   803 ;;		On entry : 0/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   807 ;;      Params:         1       0       0       0       0
   808 ;;      Locals:         0       1       0       0       0
   809 ;;      Temps:          3       0       0       0       0
   810 ;;      Totals:         4       1       0       0       0
   811 ;;Total ram usage:        5 bytes
   812 ;; Hardware stack levels used: 1
   813 ;; Hardware stack levels required when called: 5
   814 ;; This function calls:
   815 ;;		_LCD_Clear
   816 ;;		_WriteByte
   817 ;;		_WriteNibble
   818 ;;		_WritePin
   819 ;; This function is called by:
   820 ;;		_main
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824     0743                     _LCD_Begin:	
   825                           ;psect for function _LCD_Begin
   826                           
   827                           
   828                           ;../lcd.c: 32: void LCD_Begin(uint8_t cols, uint8_t lines);../lcd.c: 33: {;../lcd.c: 34:
      +                               uint8_t _function_set = 0x20;
   829                           
   830                           ;incstack = 0
   831                           ; Regs used in _LCD_Begin: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   832     0743  3020               	movlw	32
   833     0744  1283               	bcf	3,5	;RP0=0, select bank0
   834     0745  1303               	bcf	3,6	;RP1=0, select bank0
   835     0746  00AD               	movwf	LCD_Begin@_function_set
   836                           
   837                           ;../lcd.c: 36:     WritePin(LCD_RS, 0);
   838     0747  01F0               	clrf	WritePin@val
   839     0748  0827               	movf	_LCD_RS,w
   840     0749  120A  118A  266A  120A  118A  	fcall	_WritePin
   841                           
   842                           ;../lcd.c: 37:     WritePin(LCD_EN, 0);
   843     074E  01F0               	clrf	WritePin@val
   844     074F  1283               	bcf	3,5	;RP0=0, select bank0
   845     0750  1303               	bcf	3,6	;RP1=0, select bank0
   846     0751  0826               	movf	_LCD_EN,w
   847     0752  120A  118A  266A  120A  118A  	fcall	_WritePin
   848                           
   849                           ;../lcd.c: 38:     WritePin(LCD_D4, 0);
   850     0757  01F0               	clrf	WritePin@val
   851     0758  1283               	bcf	3,5	;RP0=0, select bank0
   852     0759  1303               	bcf	3,6	;RP1=0, select bank0
   853     075A  0825               	movf	_LCD_D4,w
   854     075B  120A  118A  266A  120A  118A  	fcall	_WritePin
   855                           
   856                           ;../lcd.c: 39:     WritePin(LCD_D5, 0);
   857     0760  01F0               	clrf	WritePin@val
   858     0761  1283               	bcf	3,5	;RP0=0, select bank0
   859     0762  1303               	bcf	3,6	;RP1=0, select bank0
   860     0763  0824               	movf	_LCD_D5,w
   861     0764  120A  118A  266A  120A  118A  	fcall	_WritePin
   862                           
   863                           ;../lcd.c: 40:     WritePin(LCD_D6, 0);
   864     0769  01F0               	clrf	WritePin@val
   865     076A  1283               	bcf	3,5	;RP0=0, select bank0
   866     076B  1303               	bcf	3,6	;RP1=0, select bank0
   867     076C  0823               	movf	_LCD_D6,w
   868     076D  120A  118A  266A  120A  118A  	fcall	_WritePin
   869                           
   870                           ;../lcd.c: 41:     WritePin(LCD_D7, 0);
   871     0772  01F0               	clrf	WritePin@val
   872     0773  1283               	bcf	3,5	;RP0=0, select bank0
   873     0774  1303               	bcf	3,6	;RP1=0, select bank0
   874     0775  0822               	movf	_LCD_D7,w
   875     0776  120A  118A  266A  120A  118A  	fcall	_WritePin
   876                           
   877                           ;../lcd.c: 43:     _delay((unsigned long)((2000)*(_XTAL_FREQ/4000.0)));
   878     077B  3015               	movlw	21
   879     077C  00FD               	movwf	??_LCD_Begin+2
   880     077D  304B               	movlw	75
   881     077E  00FC               	movwf	??_LCD_Begin+1
   882     077F  30BE               	movlw	190
   883     0780  00FB               	movwf	??_LCD_Begin
   884     0781                     u2057:
   885     0781  0BFB               	decfsz	??_LCD_Begin,f
   886     0782  2F81               	goto	u2057
   887     0783  0BFC               	decfsz	??_LCD_Begin+1,f
   888     0784  2F81               	goto	u2057
   889     0785  0BFD               	decfsz	??_LCD_Begin+2,f
   890     0786  2F81               	goto	u2057
   891     0787  0000               	nop
   892                           
   893                           ;../lcd.c: 45:     if (lines > 1) {
   894     0788  3002               	movlw	2
   895     0789  027A               	subwf	LCD_Begin@lines,w
   896     078A  1C03               	skipc
   897     078B  2F8F               	goto	l1326
   898                           
   899                           ;../lcd.c: 46:         _function_set |= 0x08;
   900     078C  1283               	bcf	3,5	;RP0=0, select bank0
   901     078D  1303               	bcf	3,6	;RP1=0, select bank0
   902     078E  15AD               	bsf	LCD_Begin@_function_set,3
   903     078F                     l1326:
   904                           
   905                           ;../lcd.c: 52:     WriteNibble(0x03);
   906     078F  3003               	movlw	3
   907     0790  120A  118A  2699  120A  118A  	fcall	_WriteNibble
   908                           
   909                           ;../lcd.c: 53:     _delay((unsigned long)((5)*(_XTAL_FREQ/4000.0)));
   910     0795  300D               	movlw	13
   911     0796  00FC               	movwf	??_LCD_Begin+1
   912     0797  30FB               	movlw	251
   913     0798  00FB               	movwf	??_LCD_Begin
   914     0799                     u2067:
   915     0799  0BFB               	decfsz	??_LCD_Begin,f
   916     079A  2F99               	goto	u2067
   917     079B  0BFC               	decfsz	??_LCD_Begin+1,f
   918     079C  2F99               	goto	u2067
   919     079D  2F9E               	nop2
   920                           
   921                           ;../lcd.c: 54:     WriteNibble(0x03);
   922     079E  3003               	movlw	3
   923     079F  120A  118A  2699  120A  118A  	fcall	_WriteNibble
   924                           
   925                           ;../lcd.c: 55:     _delay((unsigned long)((200)*(_XTAL_FREQ/4000000.0)));
   926     07A4  3085               	movlw	133
   927     07A5  00FB               	movwf	??_LCD_Begin
   928     07A6                     u2077:
   929     07A6  0BFB               	decfsz	??_LCD_Begin,f
   930     07A7  2FA6               	goto	u2077
   931                           
   932                           ;../lcd.c: 56:     WriteNibble(0x03);
   933     07A8  3003               	movlw	3
   934     07A9  120A  118A  2699  120A  118A  	fcall	_WriteNibble
   935                           
   936                           ;../lcd.c: 57:     _delay((unsigned long)((100)*(_XTAL_FREQ/4000000.0)));
   937     07AE  3042               	movlw	66
   938     07AF  00FB               	movwf	??_LCD_Begin
   939     07B0                     u2087:
   940     07B0  0BFB               	decfsz	??_LCD_Begin,f
   941     07B1  2FB0               	goto	u2087
   942     07B2  0000               	nop
   943                           
   944                           ;../lcd.c: 58:     WriteNibble(0x02);
   945     07B3  3002               	movlw	2
   946     07B4  120A  118A  2699  120A  118A  	fcall	_WriteNibble
   947                           
   948                           ;../lcd.c: 59:     _delay((unsigned long)((100)*(_XTAL_FREQ/4000000.0)));
   949     07B9  3042               	movlw	66
   950     07BA  00FB               	movwf	??_LCD_Begin
   951     07BB                     u2097:
   952     07BB  0BFB               	decfsz	??_LCD_Begin,f
   953     07BC  2FBB               	goto	u2097
   954     07BD  0000               	nop
   955                           
   956                           ;../lcd.c: 61:     WriteByte( _function_set );
   957     07BE  1283               	bcf	3,5	;RP0=0, select bank0
   958     07BF  1303               	bcf	3,6	;RP1=0, select bank0
   959     07C0  082D               	movf	LCD_Begin@_function_set,w
   960     07C1  120A  118A  25F0  120A  118A  	fcall	_WriteByte
   961                           
   962                           ;../lcd.c: 64:     WriteByte( 0x08 | 0x04 );
   963     07C6  300C               	movlw	12
   964     07C7  120A  118A  25F0  120A  118A  	fcall	_WriteByte
   965                           
   966                           ;../lcd.c: 67:     LCD_Clear();
   967     07CC  120A  118A  2604  120A  118A  	fcall	_LCD_Clear
   968                           
   969                           ;../lcd.c: 69:     WriteByte( 0x04 | 0x02 );
   970     07D1  3006               	movlw	6
   971     07D2  120A  118A  25F0  120A  118A  	fcall	_WriteByte
   972                           
   973                           ;../lcd.c: 70:     _delay((unsigned long)((2)*(_XTAL_FREQ/4000.0)));
   974     07D7  3006               	movlw	6
   975     07D8  00FC               	movwf	??_LCD_Begin+1
   976     07D9  3030               	movlw	48
   977     07DA  00FB               	movwf	??_LCD_Begin
   978     07DB                     u2107:
   979     07DB  0BFB               	decfsz	??_LCD_Begin,f
   980     07DC  2FDB               	goto	u2107
   981     07DD  0BFC               	decfsz	??_LCD_Begin+1,f
   982     07DE  2FDB               	goto	u2107
   983     07DF  0000               	nop
   984                           
   985                           ;../lcd.c: 71:     _displaycontrol = 0x08 | 0x04;
   986     07E0  300C               	movlw	12
   987     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   988     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   989     07E3  00AC               	movwf	__displaycontrol
   990     07E4  0008               	return
   991     07E5                     __end_of_LCD_Begin:
   992                           
   993                           	psect	text4
   994     0604                     __ptext4:	
   995 ;; *************** function _LCD_Clear *****************
   996 ;; Defined at:
   997 ;;		line 88 in file "../lcd.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;		None
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;		None
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  1    wreg      void 
  1004 ;; Registers used:
  1005 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1011 ;;      Params:         0       0       0       0       0
  1012 ;;      Locals:         0       0       0       0       0
  1013 ;;      Temps:          2       0       0       0       0
  1014 ;;      Totals:         2       0       0       0       0
  1015 ;;Total ram usage:        2 bytes
  1016 ;; Hardware stack levels used: 1
  1017 ;; Hardware stack levels required when called: 4
  1018 ;; This function calls:
  1019 ;;		_WriteByte
  1020 ;;		_WritePin
  1021 ;; This function is called by:
  1022 ;;		_LCD_Begin
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026     0604                     _LCD_Clear:	
  1027                           ;psect for function _LCD_Clear
  1028                           
  1029                           
  1030                           ;../lcd.c: 90:     WritePin(LCD_RS, 0);
  1031                           
  1032                           ;incstack = 0
  1033                           ; Regs used in _LCD_Clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1034     0604  01F0               	clrf	WritePin@val
  1035     0605  1283               	bcf	3,5	;RP0=0, select bank0
  1036     0606  1303               	bcf	3,6	;RP1=0, select bank0
  1037     0607  0827               	movf	_LCD_RS,w
  1038     0608  120A  118A  266A  120A  118A  	fcall	_WritePin
  1039                           
  1040                           ;../lcd.c: 91:     WriteByte( 0x01 );
  1041     060D  3001               	movlw	1
  1042     060E  120A  118A  25F0  120A  118A  	fcall	_WriteByte
  1043                           
  1044                           ;../lcd.c: 92:     _delay((unsigned long)((2)*(_XTAL_FREQ/4000.0)));
  1045     0613  3006               	movlw	6
  1046     0614  00F9               	movwf	??_LCD_Clear+1
  1047     0615  3030               	movlw	48
  1048     0616  00F8               	movwf	??_LCD_Clear
  1049     0617                     u2117:
  1050     0617  0BF8               	decfsz	??_LCD_Clear,f
  1051     0618  2E17               	goto	u2117
  1052     0619  0BF9               	decfsz	??_LCD_Clear+1,f
  1053     061A  2E17               	goto	u2117
  1054     061B  0000               	nop
  1055     061C  0008               	return
  1056     061D                     __end_of_LCD_Clear:
  1057                           
  1058                           	psect	text5
  1059     05F0                     __ptext5:	
  1060 ;; *************** function _WriteByte *****************
  1061 ;; Defined at:
  1062 ;;		line 202 in file "../lcd.c"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;  b               1    wreg     unsigned char 
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;  b               1    7[COMMON] unsigned char 
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  1    wreg      void 
  1069 ;; Registers used:
  1070 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1076 ;;      Params:         0       0       0       0       0
  1077 ;;      Locals:         1       0       0       0       0
  1078 ;;      Temps:          1       0       0       0       0
  1079 ;;      Totals:         2       0       0       0       0
  1080 ;;Total ram usage:        2 bytes
  1081 ;; Hardware stack levels used: 1
  1082 ;; Hardware stack levels required when called: 3
  1083 ;; This function calls:
  1084 ;;		_WriteNibble
  1085 ;; This function is called by:
  1086 ;;		_LCD_Begin
  1087 ;;		_LCD_Goto
  1088 ;;		_LCD_Clear
  1089 ;;		_LCD_PutS
  1090 ;;		_LCD_PutC
  1091 ;;		_LCD_Display
  1092 ;;		_LCD_CursorUnderline
  1093 ;;		_LCD_CursorBlink
  1094 ;;		_LCD_ShiftLeft
  1095 ;;		_LCD_ShiftRight
  1096 ;;		_LCD_MoveCursorLeft
  1097 ;;		_LCD_MoveCursorRight
  1098 ;;		_LCD_ReturnHome
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102     05F0                     _WriteByte:	
  1103                           ;psect for function _WriteByte
  1104                           
  1105                           
  1106                           ;incstack = 0
  1107                           ; Regs used in _WriteByte: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1108                           ;WriteByte@b stored from wreg
  1109     05F0  00F7               	movwf	WriteByte@b
  1110                           
  1111                           ;../lcd.c: 202: void WriteByte(uint8_t b);../lcd.c: 203: {;../lcd.c: 204:     WriteNibbl
      +                          e( b >> 4);
  1112     05F1  0877               	movf	WriteByte@b,w
  1113     05F2  00F6               	movwf	??_WriteByte
  1114     05F3  3004               	movlw	4
  1115     05F4                     u1065:
  1116     05F4  1003               	clrc
  1117     05F5  0CF6               	rrf	??_WriteByte,f
  1118     05F6  3EFF               	addlw	-1
  1119     05F7  1D03               	skipz
  1120     05F8  2DF4               	goto	u1065
  1121     05F9  0876               	movf	??_WriteByte,w
  1122     05FA  120A  118A  2699  120A  118A  	fcall	_WriteNibble
  1123                           
  1124                           ;../lcd.c: 205:     WriteNibble(b);
  1125     05FF  0877               	movf	WriteByte@b,w
  1126     0600  120A  118A  2699   	fcall	_WriteNibble
  1127     0603  0008               	return
  1128     0604                     __end_of_WriteByte:
  1129                           
  1130                           	psect	text6
  1131     0699                     __ptext6:	
  1132 ;; *************** function _WriteNibble *****************
  1133 ;; Defined at:
  1134 ;;		line 190 in file "../lcd.c"
  1135 ;; Parameters:    Size  Location     Type
  1136 ;;  b               1    wreg     unsigned char 
  1137 ;; Auto vars:     Size  Location     Type
  1138 ;;  b               1    5[COMMON] unsigned char 
  1139 ;; Return value:  Size  Location     Type
  1140 ;;                  1    wreg      void 
  1141 ;; Registers used:
  1142 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1143 ;; Tracked objects:
  1144 ;;		On entry : 0/0
  1145 ;;		On exit  : 0/0
  1146 ;;		Unchanged: 0/0
  1147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1148 ;;      Params:         0       0       0       0       0
  1149 ;;      Locals:         1       0       0       0       0
  1150 ;;      Temps:          0       0       0       0       0
  1151 ;;      Totals:         1       0       0       0       0
  1152 ;;Total ram usage:        1 bytes
  1153 ;; Hardware stack levels used: 1
  1154 ;; Hardware stack levels required when called: 2
  1155 ;; This function calls:
  1156 ;;		_EnablePulse
  1157 ;;		_WritePin
  1158 ;; This function is called by:
  1159 ;;		_LCD_Begin
  1160 ;;		_WriteByte
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164     0699                     _WriteNibble:	
  1165                           ;psect for function _WriteNibble
  1166                           
  1167                           
  1168                           ;incstack = 0
  1169                           ; Regs used in _WriteNibble: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1170                           ;WriteNibble@b stored from wreg
  1171     0699  00F5               	movwf	WriteNibble@b
  1172                           
  1173                           ;../lcd.c: 190: void WriteNibble(uint8_t b);../lcd.c: 191: {;../lcd.c: 192:     WritePin
      +                          ( LCD_D4, (b & 0x01) );
  1174     069A  0875               	movf	WriteNibble@b,w
  1175     069B  3901               	andlw	1
  1176     069C  00F0               	movwf	WritePin@val
  1177     069D  1283               	bcf	3,5	;RP0=0, select bank0
  1178     069E  1303               	bcf	3,6	;RP1=0, select bank0
  1179     069F  0825               	movf	_LCD_D4,w
  1180     06A0  120A  118A  266A  120A  118A  	fcall	_WritePin
  1181                           
  1182                           ;../lcd.c: 193:     WritePin( LCD_D5, (b & 0x02) );
  1183     06A5  0875               	movf	WriteNibble@b,w
  1184     06A6  3902               	andlw	2
  1185     06A7  00F0               	movwf	WritePin@val
  1186     06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1187     06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1188     06AA  0824               	movf	_LCD_D5,w
  1189     06AB  120A  118A  266A  120A  118A  	fcall	_WritePin
  1190                           
  1191                           ;../lcd.c: 194:     WritePin( LCD_D6, (b & 0x04) );
  1192     06B0  0875               	movf	WriteNibble@b,w
  1193     06B1  3904               	andlw	4
  1194     06B2  00F0               	movwf	WritePin@val
  1195     06B3  1283               	bcf	3,5	;RP0=0, select bank0
  1196     06B4  1303               	bcf	3,6	;RP1=0, select bank0
  1197     06B5  0823               	movf	_LCD_D6,w
  1198     06B6  120A  118A  266A  120A  118A  	fcall	_WritePin
  1199                           
  1200                           ;../lcd.c: 195:     WritePin( LCD_D7, (b & 0x08) );
  1201     06BB  0875               	movf	WriteNibble@b,w
  1202     06BC  3908               	andlw	8
  1203     06BD  00F0               	movwf	WritePin@val
  1204     06BE  1283               	bcf	3,5	;RP0=0, select bank0
  1205     06BF  1303               	bcf	3,6	;RP1=0, select bank0
  1206     06C0  0822               	movf	_LCD_D7,w
  1207     06C1  120A  118A  266A  120A  118A  	fcall	_WritePin
  1208                           
  1209                           ;../lcd.c: 198:     EnablePulse();
  1210     06C6  120A  118A  261D   	fcall	_EnablePulse
  1211     06C9  0008               	return
  1212     06CA                     __end_of_WriteNibble:
  1213                           
  1214                           	psect	text7
  1215     061D                     __ptext7:	
  1216 ;; *************** function _EnablePulse *****************
  1217 ;; Defined at:
  1218 ;;		line 209 in file "../lcd.c"
  1219 ;; Parameters:    Size  Location     Type
  1220 ;;		None
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;		None
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  1    wreg      void 
  1225 ;; Registers used:
  1226 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1232 ;;      Params:         0       0       0       0       0
  1233 ;;      Locals:         0       0       0       0       0
  1234 ;;      Temps:          1       0       0       0       0
  1235 ;;      Totals:         1       0       0       0       0
  1236 ;;Total ram usage:        1 bytes
  1237 ;; Hardware stack levels used: 1
  1238 ;; Hardware stack levels required when called: 1
  1239 ;; This function calls:
  1240 ;;		_WritePin
  1241 ;; This function is called by:
  1242 ;;		_WriteNibble
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246     061D                     _EnablePulse:	
  1247                           ;psect for function _EnablePulse
  1248                           
  1249                           
  1250                           ;../lcd.c: 211:     WritePin(LCD_EN, 0);
  1251                           
  1252                           ;incstack = 0
  1253                           ; Regs used in _EnablePulse: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1254     061D  01F0               	clrf	WritePin@val
  1255     061E  1283               	bcf	3,5	;RP0=0, select bank0
  1256     061F  1303               	bcf	3,6	;RP1=0, select bank0
  1257     0620  0826               	movf	_LCD_EN,w
  1258     0621  120A  118A  266A  120A  118A  	fcall	_WritePin
  1259                           
  1260                           ;../lcd.c: 212:     _delay((unsigned long)((1)*(_XTAL_FREQ/4000000.0)));
  1261     0626  2E27               	nop2	;2 cycle nop
  1262                           
  1263                           ;../lcd.c: 213:     WritePin(LCD_EN, 1);
  1264     0627  01F0               	clrf	WritePin@val
  1265     0628  0AF0               	incf	WritePin@val,f
  1266     0629  1283               	bcf	3,5	;RP0=0, select bank0
  1267     062A  1303               	bcf	3,6	;RP1=0, select bank0
  1268     062B  0826               	movf	_LCD_EN,w
  1269     062C  120A  118A  266A  120A  118A  	fcall	_WritePin
  1270                           
  1271                           ;../lcd.c: 214:     _delay((unsigned long)((1)*(_XTAL_FREQ/4000000.0)));
  1272     0631  2E32               	nop2	;2 cycle nop
  1273                           
  1274                           ;../lcd.c: 215:     WritePin(LCD_EN, 0);
  1275     0632  01F0               	clrf	WritePin@val
  1276     0633  1283               	bcf	3,5	;RP0=0, select bank0
  1277     0634  1303               	bcf	3,6	;RP1=0, select bank0
  1278     0635  0826               	movf	_LCD_EN,w
  1279     0636  120A  118A  266A  120A  118A  	fcall	_WritePin
  1280                           
  1281                           ;../lcd.c: 216:     _delay((unsigned long)((100)*(_XTAL_FREQ/4000000.0)));
  1282     063B  3042               	movlw	66
  1283     063C  00F4               	movwf	??_EnablePulse
  1284     063D                     u2127:
  1285     063D  0BF4               	decfsz	??_EnablePulse,f
  1286     063E  2E3D               	goto	u2127
  1287     063F  0000               	nop
  1288     0640  0008               	return
  1289     0641                     __end_of_EnablePulse:
  1290                           
  1291                           	psect	text8
  1292     066A                     __ptext8:	
  1293 ;; *************** function _WritePin *****************
  1294 ;; Defined at:
  1295 ;;		line 220 in file "../lcd.c"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;  _pin            1    wreg     unsigned char 
  1298 ;;  val             1    0[COMMON] unsigned char 
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;  _pin            1    3[COMMON] unsigned char 
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  1    wreg      void 
  1303 ;; Registers used:
  1304 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1310 ;;      Params:         1       0       0       0       0
  1311 ;;      Locals:         1       0       0       0       0
  1312 ;;      Temps:          2       0       0       0       0
  1313 ;;      Totals:         4       0       0       0       0
  1314 ;;Total ram usage:        4 bytes
  1315 ;; Hardware stack levels used: 1
  1316 ;; This function calls:
  1317 ;;		Nothing
  1318 ;; This function is called by:
  1319 ;;		_LCD_Begin
  1320 ;;		_LCD_Goto
  1321 ;;		_LCD_Clear
  1322 ;;		_LCD_PutS
  1323 ;;		_WriteNibble
  1324 ;;		_EnablePulse
  1325 ;;		_LCD_PutC
  1326 ;;		_LCD_Display
  1327 ;;		_LCD_CursorUnderline
  1328 ;;		_LCD_CursorBlink
  1329 ;;		_LCD_ShiftLeft
  1330 ;;		_LCD_ShiftRight
  1331 ;;		_LCD_MoveCursorLeft
  1332 ;;		_LCD_MoveCursorRight
  1333 ;;		_LCD_ReturnHome
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337     066A                     _WritePin:	
  1338                           ;psect for function _WritePin
  1339                           
  1340                           
  1341                           ;incstack = 0
  1342                           ; Regs used in _WritePin: [wreg-fsr0h+status,2+status,0]
  1343                           ;WritePin@_pin stored from wreg
  1344     066A  00F3               	movwf	WritePin@_pin
  1345                           
  1346                           ;../lcd.c: 220: void WritePin(uint8_t _pin, uint8_t val);../lcd.c: 221: {;../lcd.c: 222:
      +                               if (val)
  1347     066B  0870               	movf	WritePin@val,w
  1348     066C  1903               	btfsc	3,2
  1349     066D  2E83               	goto	l1278
  1350                           
  1351                           ;../lcd.c: 223:         *_port |= (1 << _pin);
  1352     066E  3001               	movlw	1
  1353     066F  00F1               	movwf	??_WritePin
  1354     0670  0A73               	incf	WritePin@_pin,w
  1355     0671  2E74               	goto	u1044
  1356     0672                     u1045:
  1357     0672  1003               	clrc
  1358     0673  0DF1               	rlf	??_WritePin,f
  1359     0674                     u1044:
  1360     0674  3EFF               	addlw	-1
  1361     0675  1D03               	skipz
  1362     0676  2E72               	goto	u1045
  1363     0677  0871               	movf	??_WritePin,w
  1364     0678  00F2               	movwf	??_WritePin+1
  1365     0679  1283               	bcf	3,5	;RP0=0, select bank0
