

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 10 22:16:24 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   748                           ;	Chosen strategy is simple_byte
   749     06EE  087B               	movf	??_LCD_Goto+1,w
   750     06EF  3A00               	xorlw	0	; case 0
   751     06F0  1903               	skipnz
   752     06F1  2EF3               	goto	l1832
   753     06F2  2F01               	goto	l68
   754     06F3                     l1832:
   755                           
   756                           ; Switch size 1, requested type "simple"
   757                           ; Number of cases is 4, Range of values is 1 to 4
   758                           ; switch strategies available:
   759                           ; Name         Instructions Cycles
   760                           ; simple_byte           13     7 (average)
   761                           ; direct_byte           23    11 (fixed)
   762                           ; jumptable            263     9 (fixed)
   763                           ;	Chosen strategy is simple_byte
   764     06F3  087A               	movf	??_LCD_Goto,w
   765     06F4  3A01               	xorlw	1	; case 1
   766     06F5  1903               	skipnz
   767     06F6  2ED3               	goto	l1352
   768     06F7  3A03               	xorlw	3	; case 2
   769     06F8  1903               	skipnz
   770     06F9  2ED9               	goto	l1354
   771     06FA  3A01               	xorlw	1	; case 3
   772     06FB  1903               	skipnz
   773     06FC  2EDF               	goto	l1356
   774     06FD  3A07               	xorlw	7	; case 4
   775     06FE  1903               	skipnz
   776     06FF  2EE5               	goto	l1358
   777     0700  2F01               	goto	l68
   778     0701                     l68:
   779     0701  0008               	return
   780     0702                     __end_of_LCD_Goto:
   781                           
   782                           	psect	text3
   783     073E                     __ptext3:	
   784 ;; *************** function _LCD_Begin *****************
   785 ;; Defined at:
   786 ;;		line 32 in file "../lcd.c"
   787 ;; Parameters:    Size  Location     Type
   788 ;;  cols            1    wreg     unsigned char 
   789 ;;  lines           1   10[COMMON] unsigned char 
   790 ;; Auto vars:     Size  Location     Type
   791 ;;  cols            1    0[COMMON] unsigned char 
   792 ;;  _function_se    1   11[COMMON] unsigned char 
   793 ;; Return value:  Size  Location     Type
   794 ;;                  1    wreg      void 
   795 ;; Registers used:
   796 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   797 ;; Tracked objects:
   798 ;;		On entry : 0/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   802 ;;      Params:         1       0       0       0       0
   803 ;;      Locals:         1       0       0       0       0
   804 ;;      Temps:          0       3       0       0       0
   805 ;;      Totals:         2       3       0       0       0
   806 ;;Total ram usage:        5 bytes
   807 ;; Hardware stack levels used: 1
   808 ;; Hardware stack levels required when called: 5
   809 ;; This function calls:
   810 ;;		_LCD_Clear
   811 ;;		_WriteByte
   812 ;;		_WriteNibble
   813 ;;		_WritePin
   814 ;; This function is called by:
   815 ;;		_main
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819     073E                     _LCD_Begin:	
   820                           ;psect for function _LCD_Begin
   821                           
   822                           
   823                           ;../lcd.c: 32: void LCD_Begin(uint8_t cols, uint8_t lines);../lcd.c: 33: {;../lcd.c: 34:
      +                               uint8_t _function_set = 0x20;
   824                           
   825                           ;incstack = 0
   826                           ; Regs used in _LCD_Begin: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   827     073E  3020               	movlw	32
   828     073F  00FC               	movwf	LCD_Begin@_function_set
   829                           
   830                           ;../lcd.c: 36:     WritePin(LCD_RS, 0);
   831     0740  01F1               	clrf	WritePin@val
   832     0741  087D               	movf	_LCD_RS,w
   833     0742  120A  118A  266A  120A  118A  	fcall	_WritePin
   834                           
   835                           ;../lcd.c: 37:     WritePin(LCD_EN, 0);
   836     0747  01F1               	clrf	WritePin@val
   837     0748  1283               	bcf	3,5	;RP0=0, select bank0
   838     0749  1303               	bcf	3,6	;RP1=0, select bank0
   839     074A  0826               	movf	_LCD_EN,w
   840     074B  120A  118A  266A  120A  118A  	fcall	_WritePin
   841                           
   842                           ;../lcd.c: 38:     WritePin(LCD_D4, 0);
   843     0750  01F1               	clrf	WritePin@val
   844     0751  1283               	bcf	3,5	;RP0=0, select bank0
   845     0752  1303               	bcf	3,6	;RP1=0, select bank0
   846     0753  0825               	movf	_LCD_D4,w
   847     0754  120A  118A  266A  120A  118A  	fcall	_WritePin
   848                           
   849                           ;../lcd.c: 39:     WritePin(LCD_D5, 0);
   850     0759  01F1               	clrf	WritePin@val
   851     075A  1283               	bcf	3,5	;RP0=0, select bank0
   852     075B  1303               	bcf	3,6	;RP1=0, select bank0
   853     075C  0824               	movf	_LCD_D5,w
   854     075D  120A  118A  266A  120A  118A  	fcall	_WritePin
   855                           
   856                           ;../lcd.c: 40:     WritePin(LCD_D6, 0);
   857     0762  01F1               	clrf	WritePin@val
   858     0763  1283               	bcf	3,5	;RP0=0, select bank0
   859     0764  1303               	bcf	3,6	;RP1=0, select bank0
   860     0765  0823               	movf	_LCD_D6,w
   861     0766  120A  118A  266A  120A  118A  	fcall	_WritePin
   862                           
   863                           ;../lcd.c: 41:     WritePin(LCD_D7, 0);
   864     076B  01F1               	clrf	WritePin@val
   865     076C  1283               	bcf	3,5	;RP0=0, select bank0
   866     076D  1303               	bcf	3,6	;RP1=0, select bank0
   867     076E  0822               	movf	_LCD_D7,w
   868     076F  120A  118A  266A  120A  118A  	fcall	_WritePin
   869                           
   870                           ;../lcd.c: 43:     _delay((unsigned long)((2000)*(_XTAL_FREQ/4000.0)));
   871     0774  3015               	movlw	21
   872     0775  1283               	bcf	3,5	;RP0=0, select bank0
   873     0776  1303               	bcf	3,6	;RP1=0, select bank0
   874     0777  00AD               	movwf	??_LCD_Begin+2
   875     0778  304B               	movlw	75
   876     0779  00AC               	movwf	??_LCD_Begin+1
   877     077A  30BD               	movlw	189
   878     077B  00AB               	movwf	??_LCD_Begin
   879     077C                     u2057:
   880     077C  0BAB               	decfsz	??_LCD_Begin,f
   881     077D  2F7C               	goto	u2057
   882     077E  0BAC               	decfsz	??_LCD_Begin+1,f
   883     077F  2F7C               	goto	u2057
   884     0780  0BAD               	decfsz	??_LCD_Begin+2,f
   885     0781  2F7C               	goto	u2057
   886     0782  2F83               	nop2
   887                           
   888                           ;../lcd.c: 45:     if (lines > 1) {
   889     0783  3002               	movlw	2
   890     0784  027B               	subwf	LCD_Begin@lines,w
   891     0785  1803               	btfsc	3,0
   892                           
   893                           ;../lcd.c: 46:         _function_set |= 0x08;
   894     0786  15FC               	bsf	LCD_Begin@_function_set,3
   895                           
   896                           ;../lcd.c: 52:     WriteNibble(0x03);
   897     0787  3003               	movlw	3
   898     0788  120A  118A  2699  120A  118A  	fcall	_WriteNibble
   899                           
   900                           ;../lcd.c: 53:     _delay((unsigned long)((5)*(_XTAL_FREQ/4000.0)));
   901     078D  300D               	movlw	13
   902     078E  1283               	bcf	3,5	;RP0=0, select bank0
   903     078F  1303               	bcf	3,6	;RP1=0, select bank0
   904     0790  00AC               	movwf	??_LCD_Begin+1
   905     0791  30FB               	movlw	251
   906     0792  00AB               	movwf	??_LCD_Begin
   907     0793                     u2067:
   908     0793  0BAB               	decfsz	??_LCD_Begin,f
   909     0794  2F93               	goto	u2067
   910     0795  0BAC               	decfsz	??_LCD_Begin+1,f
   911     0796  2F93               	goto	u2067
   912                           
   913                           ;../lcd.c: 54:     WriteNibble(0x03);
   914     0797  3003               	movlw	3
   915     0798  120A  118A  2699  120A  118A  	fcall	_WriteNibble
   916                           
   917                           ;../lcd.c: 55:     _delay((unsigned long)((200)*(_XTAL_FREQ/4000000.0)));
   918     079D  3084               	movlw	132
   919     079E  1283               	bcf	3,5	;RP0=0, select bank0
   920     079F  1303               	bcf	3,6	;RP1=0, select bank0
   921     07A0  00AB               	movwf	??_LCD_Begin
   922     07A1                     u2077:
   923     07A1  0BAB               	decfsz	??_LCD_Begin,f
   924     07A2  2FA1               	goto	u2077
   925     07A3  0000               	nop
   926                           
   927                           ;../lcd.c: 56:     WriteNibble(0x03);
   928     07A4  3003               	movlw	3
   929     07A5  120A  118A  2699  120A  118A  	fcall	_WriteNibble
   930                           
   931                           ;../lcd.c: 57:     _delay((unsigned long)((100)*(_XTAL_FREQ/4000000.0)));
   932     07AA  3041               	movlw	65
   933     07AB  1283               	bcf	3,5	;RP0=0, select bank0
   934     07AC  1303               	bcf	3,6	;RP1=0, select bank0
   935     07AD  00AB               	movwf	??_LCD_Begin
   936     07AE                     u2087:
   937     07AE  0BAB               	decfsz	??_LCD_Begin,f
   938     07AF  2FAE               	goto	u2087
   939     07B0  2FB1               	nop2
   940                           
   941                           ;../lcd.c: 58:     WriteNibble(0x02);
   942     07B1  3002               	movlw	2
   943     07B2  120A  118A  2699  120A  118A  	fcall	_WriteNibble
   944                           
   945                           ;../lcd.c: 59:     _delay((unsigned long)((100)*(_XTAL_FREQ/4000000.0)));
   946     07B7  3041               	movlw	65
   947     07B8  1283               	bcf	3,5	;RP0=0, select bank0
   948     07B9  1303               	bcf	3,6	;RP1=0, select bank0
   949     07BA  00AB               	movwf	??_LCD_Begin
   950     07BB                     u2097:
   951     07BB  0BAB               	decfsz	??_LCD_Begin,f
   952     07BC  2FBB               	goto	u2097
   953     07BD  2FBE               	nop2
   954                           
   955                           ;../lcd.c: 61:     WriteByte( _function_set );
   956     07BE  087C               	movf	LCD_Begin@_function_set,w
   957     07BF  120A  118A  25F4  120A  118A  	fcall	_WriteByte
   958                           
   959                           ;../lcd.c: 64:     WriteByte( 0x08 | 0x04 );
   960     07C4  300C               	movlw	12
   961     07C5  120A  118A  25F4  120A  118A  	fcall	_WriteByte
   962                           
   963                           ;../lcd.c: 67:     LCD_Clear();
   964     07CA  120A  118A  2608  120A  118A  	fcall	_LCD_Clear
   965                           
   966                           ;../lcd.c: 69:     WriteByte( 0x04 | 0x02 );
   967     07CF  3006               	movlw	6
   968     07D0  120A  118A  25F4  120A  118A  	fcall	_WriteByte
   969                           
   970                           ;../lcd.c: 70:     _delay((unsigned long)((2)*(_XTAL_FREQ/4000.0)));
   971     07D5  3006               	movlw	6
   972     07D6  1283               	bcf	3,5	;RP0=0, select bank0
   973     07D7  1303               	bcf	3,6	;RP1=0, select bank0
   974     07D8  00AC               	movwf	??_LCD_Begin+1
   975     07D9  302F               	movlw	47
   976     07DA  00AB               	movwf	??_LCD_Begin
   977     07DB                     u2107:
   978     07DB  0BAB               	decfsz	??_LCD_Begin,f
   979     07DC  2FDB               	goto	u2107
   980     07DD  0BAC               	decfsz	??_LCD_Begin+1,f
   981     07DE  2FDB               	goto	u2107
   982     07DF  2FE0               	nop2
   983                           
   984                           ;../lcd.c: 71:     _displaycontrol = 0x08 | 0x04;
   985     07E0  300C               	movlw	12
   986     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   987     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   988     07E3  00AE               	movwf	__displaycontrol
   989     07E4  0008               	return
   990     07E5                     __end_of_LCD_Begin:
   991                           
   992                           	psect	text4
   993     0608                     __ptext4:	
   994 ;; *************** function _LCD_Clear *****************
   995 ;; Defined at:
   996 ;;		line 88 in file "../lcd.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;		None
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;		None
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      void 
  1003 ;; Registers used:
  1004 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         0       0       0       0       0
  1011 ;;      Locals:         0       0       0       0       0
  1012 ;;      Temps:          2       0       0       0       0
  1013 ;;      Totals:         2       0       0       0       0
  1014 ;;Total ram usage:        2 bytes
  1015 ;; Hardware stack levels used: 1
  1016 ;; Hardware stack levels required when called: 4
  1017 ;; This function calls:
  1018 ;;		_WriteByte
  1019 ;;		_WritePin
  1020 ;; This function is called by:
  1021 ;;		_LCD_Begin
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025     0608                     _LCD_Clear:	
  1026                           ;psect for function _LCD_Clear
  1027                           
  1028                           
  1029                           ;../lcd.c: 90:     WritePin(LCD_RS, 0);
  1030                           
  1031                           ;incstack = 0
  1032                           ; Regs used in _LCD_Clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1033     0608  01F1               	clrf	WritePin@val
  1034     0609  087D               	movf	_LCD_RS,w
  1035     060A  120A  118A  266A  120A  118A  	fcall	_WritePin
  1036                           
  1037                           ;../lcd.c: 91:     WriteByte( 0x01 );
  1038     060F  3001               	movlw	1
  1039     0610  120A  118A  25F4  120A  118A  	fcall	_WriteByte
  1040                           
  1041                           ;../lcd.c: 92:     _delay((unsigned long)((2)*(_XTAL_FREQ/4000.0)));
  1042     0615  3006               	movlw	6
  1043     0616  00FA               	movwf	??_LCD_Clear+1
  1044     0617  3030               	movlw	48
  1045     0618  00F9               	movwf	??_LCD_Clear
  1046     0619                     u2117:
  1047     0619  0BF9               	decfsz	??_LCD_Clear,f
  1048     061A  2E19               	goto	u2117
  1049     061B  0BFA               	decfsz	??_LCD_Clear+1,f
  1050     061C  2E19               	goto	u2117
  1051     061D  0000               	nop
  1052     061E  0008               	return
  1053     061F                     __end_of_LCD_Clear:
  1054                           
  1055                           	psect	text5
  1056     05F4                     __ptext5:	
  1057 ;; *************** function _WriteByte *****************
  1058 ;; Defined at:
  1059 ;;		line 202 in file "../lcd.c"
  1060 ;; Parameters:    Size  Location     Type
  1061 ;;  b               1    wreg     unsigned char 
  1062 ;; Auto vars:     Size  Location     Type
  1063 ;;  b               1    7[COMMON] unsigned char 
  1064 ;; Return value:  Size  Location     Type
  1065 ;;                  1    wreg      void 
  1066 ;; Registers used:
  1067 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1068 ;; Tracked objects:
  1069 ;;		On entry : 0/0
  1070 ;;		On exit  : 0/0
  1071 ;;		Unchanged: 0/0
  1072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1073 ;;      Params:         0       0       0       0       0
  1074 ;;      Locals:         1       0       0       0       0
  1075 ;;      Temps:          1       0       0       0       0
  1076 ;;      Totals:         2       0       0       0       0
  1077 ;;Total ram usage:        2 bytes
  1078 ;; Hardware stack levels used: 1
  1079 ;; Hardware stack levels required when called: 3
  1080 ;; This function calls:
  1081 ;;		_WriteNibble
  1082 ;; This function is called by:
  1083 ;;		_LCD_Begin
  1084 ;;		_LCD_Goto
  1085 ;;		_LCD_Clear
  1086 ;;		_LCD_PutS
  1087 ;;		_LCD_PutC
  1088 ;;		_LCD_Display
  1089 ;;		_LCD_CursorUnderline
  1090 ;;		_LCD_CursorBlink
  1091 ;;		_LCD_ShiftLeft
  1092 ;;		_LCD_ShiftRight
  1093 ;;		_LCD_MoveCursorLeft
  1094 ;;		_LCD_MoveCursorRight
  1095 ;;		_LCD_ReturnHome
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099     05F4                     _WriteByte:	
  1100                           ;psect for function _WriteByte
  1101                           
  1102                           
  1103                           ;incstack = 0
  1104                           ; Regs used in _WriteByte: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1105                           ;WriteByte@b stored from wreg
  1106     05F4  00F8               	movwf	WriteByte@b
  1107                           
  1108                           ;../lcd.c: 202: void WriteByte(uint8_t b);../lcd.c: 203: {;../lcd.c: 204:     WriteNibbl
      +                          e( b >> 4);
  1109     05F5  0878               	movf	WriteByte@b,w
  1110     05F6  00F7               	movwf	??_WriteByte
  1111     05F7  3004               	movlw	4
  1112     05F8                     u1065:
  1113     05F8  1003               	clrc
  1114     05F9  0CF7               	rrf	??_WriteByte,f
  1115     05FA  3EFF               	addlw	-1
  1116     05FB  1D03               	skipz
  1117     05FC  2DF8               	goto	u1065
  1118     05FD  0877               	movf	??_WriteByte,w
  1119     05FE  120A  118A  2699  120A  118A  	fcall	_WriteNibble
  1120                           
  1121                           ;../lcd.c: 205:     WriteNibble(b);
  1122     0603  0878               	movf	WriteByte@b,w
  1123     0604  120A  118A  2699   	fcall	_WriteNibble
  1124     0607  0008               	return
  1125     0608                     __end_of_WriteByte:
  1126                           
  1127                           	psect	text6
  1128     0699                     __ptext6:	
  1129 ;; *************** function _WriteNibble *****************
  1130 ;; Defined at:
  1131 ;;		line 190 in file "../lcd.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;  b               1    wreg     unsigned char 
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;  b               1    5[COMMON] unsigned char 
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  1    wreg      void 
  1138 ;; Registers used:
  1139 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1145 ;;      Params:         0       0       0       0       0
  1146 ;;      Locals:         1       0       0       0       0
  1147 ;;      Temps:          0       0       0       0       0
  1148 ;;      Totals:         1       0       0       0       0
  1149 ;;Total ram usage:        1 bytes
  1150 ;; Hardware stack levels used: 1
  1151 ;; Hardware stack levels required when called: 2
  1152 ;; This function calls:
  1153 ;;		_EnablePulse
  1154 ;;		_WritePin
  1155 ;; This function is called by:
  1156 ;;		_LCD_Begin
  1157 ;;		_WriteByte
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161     0699                     _WriteNibble:	
  1162                           ;psect for function _WriteNibble
  1163                           
  1164                           
  1165                           ;incstack = 0
  1166                           ; Regs used in _WriteNibble: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1167                           ;WriteNibble@b stored from wreg
  1168     0699  00F6               	movwf	WriteNibble@b
  1169                           
  1170                           ;../lcd.c: 190: void WriteNibble(uint8_t b);../lcd.c: 191: {;../lcd.c: 192:     WritePin
      +                          ( LCD_D4, (b & 0x01) );
  1171     069A  0876               	movf	WriteNibble@b,w
  1172     069B  3901               	andlw	1
  1173     069C  00F1               	movwf	WritePin@val
  1174     069D  1283               	bcf	3,5	;RP0=0, select bank0
  1175     069E  1303               	bcf	3,6	;RP1=0, select bank0
  1176     069F  0825               	movf	_LCD_D4,w
  1177     06A0  120A  118A  266A  120A  118A  	fcall	_WritePin
  1178                           
  1179                           ;../lcd.c: 193:     WritePin( LCD_D5, (b & 0x02) );
  1180     06A5  0876               	movf	WriteNibble@b,w
  1181     06A6  3902               	andlw	2
  1182     06A7  00F1               	movwf	WritePin@val
  1183     06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1184     06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1185     06AA  0824               	movf	_LCD_D5,w
  1186     06AB  120A  118A  266A  120A  118A  	fcall	_WritePin
  1187                           
  1188                           ;../lcd.c: 194:     WritePin( LCD_D6, (b & 0x04) );
  1189     06B0  0876               	movf	WriteNibble@b,w
  1190     06B1  3904               	andlw	4
  1191     06B2  00F1               	movwf	WritePin@val
  1192     06B3  1283               	bcf	3,5	;RP0=0, select bank0
  1193     06B4  1303               	bcf	3,6	;RP1=0, select bank0
  1194     06B5  0823               	movf	_LCD_D6,w
  1195     06B6  120A  118A  266A  120A  118A  	fcall	_WritePin
  1196                           
  1197                           ;../lcd.c: 195:     WritePin( LCD_D7, (b & 0x08) );
  1198     06BB  0876               	movf	WriteNibble@b,w
  1199     06BC  3908               	andlw	8
  1200     06BD  00F1               	movwf	WritePin@val
  1201     06BE  1283               	bcf	3,5	;RP0=0, select bank0
  1202     06BF  1303               	bcf	3,6	;RP1=0, select bank0
  1203     06C0  0822               	movf	_LCD_D7,w
  1204     06C1  120A  118A  266A  120A  118A  	fcall	_WritePin
  1205                           
  1206                           ;../lcd.c: 198:     EnablePulse();
  1207     06C6  120A  118A  261F   	fcall	_EnablePulse
  1208     06C9  0008               	return
  1209     06CA                     __end_of_WriteNibble:
  1210                           
  1211                           	psect	text7
  1212     061F                     __ptext7:	
  1213 ;; *************** function _EnablePulse *****************
  1214 ;; Defined at:
  1215 ;;		line 209 in file "../lcd.c"
  1216 ;; Parameters:    Size  Location     Type
  1217 ;;		None
  1218 ;; Auto vars:     Size  Location     Type
  1219 ;;		None
  1220 ;; Return value:  Size  Location     Type
  1221 ;;                  1    wreg      void 
  1222 ;; Registers used:
  1223 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1224 ;; Tracked objects:
  1225 ;;		On entry : 0/0
  1226 ;;		On exit  : 0/0
  1227 ;;		Unchanged: 0/0
  1228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1229 ;;      Params:         0       0       0       0       0
  1230 ;;      Locals:         0       0       0       0       0
  1231 ;;      Temps:          1       0       0       0       0
  1232 ;;      Totals:         1       0       0       0       0
  1233 ;;Total ram usage:        1 bytes
  1234 ;; Hardware stack levels used: 1
  1235 ;; Hardware stack levels required when called: 1
  1236 ;; This function calls:
  1237 ;;		_WritePin
  1238 ;; This function is called by:
  1239 ;;		_WriteNibble
  1240 ;; This function uses a non-reentrant model
  1241 ;;
  1242                           
  1243     061F                     _EnablePulse:	
  1244                           ;psect for function _EnablePulse
  1245                           
  1246                           
  1247                           ;../lcd.c: 211:     WritePin(LCD_EN, 0);
  1248                           
  1249                           ;incstack = 0
  1250                           ; Regs used in _EnablePulse: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1251     061F  01F1               	clrf	WritePin@val
  1252     0620  1283               	bcf	3,5	;RP0=0, select bank0
  1253     0621  1303               	bcf	3,6	;RP1=0, select bank0
  1254     0622  0826               	movf	_LCD_EN,w
  1255     0623  120A  118A  266A  120A  118A  	fcall	_WritePin
  1256                           
  1257                           ;../lcd.c: 212:     _delay((unsigned long)((1)*(_XTAL_FREQ/4000000.0)));
  1258     0628  2E29               	nop2	;2 cycle nop
  1259                           
  1260                           ;../lcd.c: 213:     WritePin(LCD_EN, 1);
  1261     0629  01F1               	clrf	WritePin@val
  1262     062A  0AF1               	incf	WritePin@val,f
  1263     062B  1283               	bcf	3,5	;RP0=0, select bank0
  1264     062C  1303               	bcf	3,6	;RP1=0, select bank0
  1265     062D  0826               	movf	_LCD_EN,w
  1266     062E  120A  118A  266A  120A  118A  	fcall	_WritePin
  1267                           
  1268                           ;../lcd.c: 214:     _delay((unsigned long)((1)*(_XTAL_FREQ/4000000.0)));
  1269     0633  2E34               	nop2	;2 cycle nop
  1270                           
  1271                           ;../lcd.c: 215:     WritePin(LCD_EN, 0);
  1272     0634  01F1               	clrf	WritePin@val
  1273     0635  1283               	bcf	3,5	;RP0=0, select bank0
  1274     0636  1303               	bcf	3,6	;RP1=0, select bank0
  1275     0637  0826               	movf	_LCD_EN,w
  1276     0638  120A  118A  266A  120A  118A  	fcall	_WritePin
  1277                           
  1278                           ;../lcd.c: 216:     _delay((unsigned long)((100)*(_XTAL_FREQ/4000000.0)));
  1279     063D  3042               	movlw	66
  1280     063E  00F5               	movwf	??_EnablePulse
  1281     063F                     u2127:
  1282     063F  0BF5               	decfsz	??_EnablePulse,f
  1283     0640  2E3F               	goto	u2127
  1284     0641  0000               	nop
  1285     0642  0008               	return
  1286     0643                     __end_of_EnablePulse:
  1287                           
  1288                           	psect	text8
  1289     066A                     __ptext8:	
  1290 ;; *************** function _WritePin *****************
  1291 ;; Defined at:
  1292 ;;		line 220 in file "../lcd.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;  _pin            1    wreg     unsigned char 
  1295 ;;  val             1    0[COMMON] unsigned char 
  1296 ;; Auto vars:     Size  Location     Type
  1297 ;;  _pin            1    3[COMMON] unsigned char 
  1298 ;; Return value:  Size  Location     Type
  1299 ;;                  1    wreg      void 
  1300 ;; Registers used:
  1301 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1302 ;; Tracked objects:
  1303 ;;		On entry : 0/0
  1304 ;;		On exit  : 0/0
  1305 ;;		Unchanged: 0/0
  1306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1307 ;;      Params:         1       0       0       0       0
  1308 ;;      Locals:         1       0       0       0       0
  1309 ;;      Temps:          2       0       0       0       0
  1310 ;;      Totals:         4       0       0       0       0
  1311 ;;Total ram usage:        4 bytes
  1312 ;; Hardware stack levels used: 1
  1313 ;; This function calls:
  1314 ;;		Nothing
  1315 ;; This function is called by:
  1316 ;;		_LCD_Begin
  1317 ;;		_LCD_Goto
  1318 ;;		_LCD_Clear
  1319 ;;		_LCD_PutS
  1320 ;;		_WriteNibble
  1321 ;;		_EnablePulse
  1322 ;;		_LCD_PutC
  1323 ;;		_LCD_Display
  1324 ;;		_LCD_CursorUnderline
  1325 ;;		_LCD_CursorBlink
  1326 ;;		_LCD_ShiftLeft
  1327 ;;		_LCD_ShiftRight
  1328 ;;		_LCD_MoveCursorLeft
  1329 ;;		_LCD_MoveCursorRight
  1330 ;;		_LCD_ReturnHome
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334     066A                     _WritePin:	
  1335                           ;psect for function _WritePin
  1336                           
  1337                           
  1338                           ;incstack = 0
  1339                           ; Regs used in _WritePin: [wreg-fsr0h+status,2+status,0]
  1340                           ;WritePin@_pin stored from wreg
  1341     066A  00F4               	movwf	WritePin@_pin
  1342                           
  1343                           ;../lcd.c: 220: void WritePin(uint8_t _pin, uint8_t val);../lcd.c: 221: {;../lcd.c: 222:
      +                               if (val)
  1344     066B  0871               	movf	WritePin@val,w
  1345     066C  1903               	btfsc	3,2
  1346     066D  2E83               	goto	l1278
  1347                           
  1348                           ;../lcd.c: 223:         *_port |= (1 << _pin);
  1349     066E  3001               	movlw	1
  1350     066F  00F2               	movwf	??_WritePin
  1351     0670  0A74               	incf	WritePin@_pin,w
  1352     0671  2E74               	goto	u1044
  1353     0672                     u1045:
  1354     0672  1003               	clrc
  1355     0673  0DF2               	rlf	??_WritePin,f
  1356     0674                     u1044:
  1357     0674  3EFF               	addlw	-1
  1358     0675  1D03               	skipz
  1359     0676  2E72               	goto	u1045
  1360     0677  0872               	movf	??_WritePin,w
  1361     0678  00F3               	movwf	??_WritePin+1
